lat,long,time,alt,speed,bearing
59.434922,24.960775,0,123.456,13.94233555,40.27191714
59.434922,24.960775,1000,123.456,13.55722451,43.17023499
59.434922,24.960775,2000,123.456,13.31685348,45.3313392
59.434922,24.960775,3000,123.456,13.58105549,48.24893059
59.434922,24.960775,4000,123.456,12.90921816,50.7932506
59.434922,24.960775,5000,123.456,12.91693534,52.39635436
59.434922,24.960775,6000,123.456,12.80653885,55.59723267
59.434922,24.960775,7000,123.456,13.35243377,57.72129377
59.434922,24.960775,8000,123.456,12.87605345,59.80804394
59.434922,24.960775,9000,123.456,12.88160452,62.49606283
59.434922,24.960775,10000,123.456,12.97559803,65.61265628
59.434922,24.960775,11000,123.456,12.93694095,67.88746007
59.434922,24.960775,12000,123.456,13.36255014,70.06190612
59.434922,24.960775,13000,123.456,13.00796501,73.22388392
59.434922,24.960775,14000,123.456,12.837744,74.94693703
59.434922,24.960775,15000,123.456,13.14761675,76.5174448
59.434922,24.960775,16000,123.456,13.48716239,80.03350759
59.434922,24.960775,17000,123.456,13.30659452,81.80239055
59.434922,24.960775,18000,123.456,13.04706376,84.48193454
59.434922,24.960775,19000,123.456,12.71821152,86.35724946
59.434922,24.960775,20000,123.456,13.01206562,88.8105929
59.434922,24.960775,21000,123.456,13.26158907,92.31199403
59.434922,24.960775,22000,123.456,12.51947406,95.63030367
59.434922,24.960775,23000,123.456,12.55909707,98.458972
59.434922,24.960775,24000,123.456,12.6140085,100.0470346
59.434922,24.960775,25000,123.456,13.35896071,101.8743585
59.434922,24.960775,26000,123.456,12.78361938,105.5138897
59.434922,24.960775,27000,123.456,13.41122622,108.665665
59.434922,24.960775,28000,123.456,13.16718367,111.1565617
59.434922,24.960775,29000,123.456,12.87092802,114.3842865
59.434922,24.960775,30000,123.456,13.20242279,115.9039015
59.434922,24.960775,31000,123.456,13.31821351,119.1934474
59.434922,24.960775,32000,123.456,13.18167145,120.7213074
59.434922,24.960775,33000,123.456,13.15995017,122.8259873
