lat,long,time,alt,velocity,bearing
59.434922,24.960775,0,123.456,13.74788851,22.39732099
59.434922,24.960775,1000,123.456,14.00218786,26.57460732
59.434922,24.960775,2000,123.456,14.32309438,31.35824107
59.434922,24.960775,3000,123.456,14.51889559,35.7660614
59.434922,24.960775,4000,123.456,14.64590047,39.93886639
59.434922,24.960775,5000,123.456,14.99502206,44.56145398
59.434922,24.960775,6000,123.456,15.12475826,49.02103367
59.434922,24.960775,7000,123.456,15.32225635,53.50810652
59.434922,24.960775,8000,123.456,15.49439293,57.66721821
59.434922,24.960775,9000,123.456,15.65447342,62.22084732
59.434922,24.960775,10000,123.456,15.60914607,66.27689355
59.434922,24.960775,11000,123.456,15.7720787,70.69054324
59.434922,24.960775,12000,123.456,15.79238923,74.64041061
59.434922,24.960775,13000,123.456,16.01347362,78.86819348
59.434922,24.960775,14000,123.456,16.02170419,82.95103734
59.434922,24.960775,15000,123.456,15.91143304,86.81070994
59.434922,24.960775,16000,123.456,15.91210256,91.26169908
59.434922,24.960775,17000,123.456,16.03745134,95.57773926
59.434922,24.960775,18000,123.456,15.97253191,99.59865627
59.434922,24.960775,19000,123.456,15.8062669,103.896212
59.434922,24.960775,20000,123.456,15.83265688,107.7674595
59.434922,24.960775,21000,123.456,15.82411342,111.5823504
59.434922,24.960775,22000,123.456,15.71158283,115.636408
59.434922,24.960775,23000,123.456,15.53188403,119.8433901
59.434922,24.960775,24000,123.456,15.29818474,123.9934532
59.434922,24.960775,25000,123.456,15.30278076,128.4495136
59.434922,24.960775,26000,123.456,15.07241074,132.8098145
59.434922,24.960775,27000,123.456,14.84201775,137.2091434
59.434922,24.960775,28000,123.456,14.64873402,141.7757809
59.434922,24.960775,29000,123.456,14.38026075,146.1381723
59.434922,24.960775,30000,123.456,14.18549212,150.4737269
59.434922,24.960775,31000,123.456,14.05397484,154.770582
59.434922,24.960775,32000,123.456,13.82669183,159.2055291
59.434922,24.960775,33000,123.456,13.41423382,164.0570114
59.434922,24.960775,34000,123.456,13.25397122,168.8032083
59.434922,24.960775,35000,123.456,13.0550984,173.5923128
59.434922,24.960775,36000,123.456,12.68453253,178.0198752
59.434922,24.960775,37000,123.456,12.52440013,182.8060164
59.434922,24.960775,38000,123.456,12.22793769,187.821745
59.434922,24.960775,39000,123.456,12.02447009,192.9570096
59.434922,24.960775,40000,123.456,11.66520648,198.5351017
59.434922,24.960775,41000,123.456,11.43393454,203.7505791
59.434922,24.960775,42000,123.456,11.27805757,208.9296111
59.434922,24.960775,43000,123.456,11.06435268,214.6744844
59.434922,24.960775,44000,123.456,10.76920239,220.4123251
59.434922,24.960775,45000,123.456,10.70603564,226.0043097
59.434922,24.960775,46000,123.456,10.47987675,231.7308524
59.434922,24.960775,47000,123.456,10.31972004,237.6652902
59.434922,24.960775,48000,123.456,10.17004338,244.4856478
59.434922,24.960775,49000,123.456,10.21732216,250.3026127
59.434922,24.960775,50000,123.456,9.968452128,256.0954312
59.434922,24.960775,51000,123.456,9.936556621,262.836935
59.434922,24.960775,52000,123.456,9.92538629,269.5442195
59.434922,24.960775,53000,123.456,10.04703445,275.9566465
59.434922,24.960775,54000,123.456,10.11144106,282.193657
59.434922,24.960775,55000,123.456,10.12250837,288.3977623
59.434922,24.960775,56000,123.456,10.30168146,294.946994
59.434922,24.960775,57000,123.456,10.38541789,300.9608148
59.434922,24.960775,58000,123.456,10.53714109,307.2529849
59.434922,24.960775,59000,123.456,10.7703577,313.8622145
59.434922,24.960775,60000,123.456,10.78558999,320.544749
59.434922,24.960775,61000,123.456,10.97664175,325.8130064
59.434922,24.960775,62000,123.456,11.3511678,330.9527479
